[INFO   ] Logger: Record log in /data/data/com.termux/files/home/.kivy/logs/kivy_24-01-29_5.txt
[INFO   ] Kivy: v2.3.0
[INFO   ] Kivy: Installed at "/data/data/com.termux/files/usr/tmp/pip-install-l2o66ut6/kivy_067ed8b381da49aeaeb8cbf7c1587839/kivy/__init__.py"
[INFO   ] Python: v3.11.6 (main, Oct  4 2023, 09:27:52) [Clang 14.0.7 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0
[INFO   ] Python: Interpreter at "/data/data/com.termux/files/usr/bin/python3.11"
[INFO   ] Logger: Purge log fired. Processing...
[INFO   ] Logger: Purge finished!
[INFO   ] running bdist_wheel
[INFO   ] running build
[INFO   ] running build_py
[INFO   ] creating build
[INFO   ] creating build/lib.linux-aarch64-cpython-311
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/_version.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/animation.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/app.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/atlas.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/base.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/cache.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/clock.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/compat.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/config.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/context.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/event.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/factory.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/factory_registers.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/geometry.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/gesture.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/interactive.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/loader.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/logger.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/metrics.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/multistroke.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/parser.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/resources.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/support.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/utils.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/vector.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] copying kivy/weakmethod.py -> build/lib.linux-aarch64-cpython-311/kivy
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/core
[INFO   ] copying kivy/core/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/core
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/deps
[INFO   ] copying kivy/deps/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/deps
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/effects
[INFO   ] copying kivy/effects/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/effects
[INFO   ] copying kivy/effects/dampedscroll.py -> build/lib.linux-aarch64-cpython-311/kivy/effects
[INFO   ] copying kivy/effects/kinetic.py -> build/lib.linux-aarch64-cpython-311/kivy/effects
[INFO   ] copying kivy/effects/opacityscroll.py -> build/lib.linux-aarch64-cpython-311/kivy/effects
[INFO   ] copying kivy/effects/scroll.py -> build/lib.linux-aarch64-cpython-311/kivy/effects
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/eventmanager
[INFO   ] copying kivy/eventmanager/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/eventmanager
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/extras
[INFO   ] copying kivy/extras/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/extras
[INFO   ] copying kivy/extras/highlight.py -> build/lib.linux-aarch64-cpython-311/kivy/extras
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/garden
[INFO   ] copying kivy/garden/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/garden
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/graphics
[INFO   ] copying kivy/graphics/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/graphics
